0.11647576451552055,0.003074518371506294,3.7033887130628553,1.831107678514105,0.011253793968526639,0.01797627163902704,4.263410092369046
5.8413160386468315,0.028276481335717953,0.5791371843666744,0.026088373279290374,0.12009846368730451,0.00302965801004904,0.09202691513612095
11.804025357639167,0.00026225275325193054,0.047072620362915395,1.2421384200445942,1.3973316438534356,0.04524124063242362,0.012304868360081829
0.09853826419194849,5.020532224627301,0.10033660731956662,0.04255605570786131,0.05498692261971908,0.02277625385973816,5.130906201340145
2.9960509504990425,1.2153373070405376,0.042605885029347396,2.6639146097127364,0.013482270639694394,0.012735243720556844,0.3237574248786332
0.002945260474121346,0.04536152045504087,1.0193485633485229,0.5847332238075966,0.022866459152604858,0.03442625451136093,4.820075407458596
0.8530125518366831,0.02495212769114834,0.21493410278339206,0.10948381545005079,2.7000049264886083,0.013598988684590812,5.224349763858541
0.5632571600797556,7.409005986587691,0.05513011460821983,0.15582702165908122,1.4528442232706626,1.032215024699294,0.004422673109811376
11.312130880244345,5.11639465820954,0.10557135720962878,0.06256981183527557,0.6530713061299889,0.001808921001543938,1.0059187370216083
3.1137764592383226,0.015073083077635838,0.30871531679156655,0.013906688499548217,0.06361458656107874,4.183613957737006,0.10738002381537923
6.346635420340755,0.09179045078845238,1.9250048609148178,4.6473358199616985,0.015072536343015528,0.003828824180540422,0.44138484028041797
3.123986002317289e-05,0.00163087345402843,0.1467966027529225,1.7734401612335633,0.02500708963559492,2.692035829455145,5.087885638440353
0.006061033500131909,0.8326945583103367,0.07261522949452766,0.10056530523800454,0.011525306265046614,1.3999059926720205,6.961240703409514
2.6553500520957996,1.0771332113115515,0.03776088621370774,2.360983145664211,0.9422871167146564,0.012996371103548465,0.14978985383665452
0.0563892895518709,5.8558943175439895,10.048951693460113,0.1307838754267864,0.650395987318451,4.620269250439458,0.056357257451737065
6.320880997546851,0.2689895381306535,0.3910922794687414,0.9282459975034946,0.1289854832719901,0.0016915627946091879,11.638639984662328
0.3317501306159368,4.387043788102304,0.4026115341004687,0.29502884642677496,0.02118196975696743,3.6911825025160327,0.24678486223067733
0.0806538680002506,1.0073826882677919,2.0187041223285065,0.2519128773012246,6.398162175635593,0.025314338457837114,0.32294795110522084
3.45608515154889,4.149373179494015,0.5707018917369682,0.47357973266082065,0.03442747246861246,0.02460976829624825,0.27216828845198826
0.6439040319914306,9.939590682687939,0.3100983034469516,0.011893564838681248,0.03595797734541631,2.9754859349850236,0.04313975373166918
0.02823982517900796,0.7722832472246834,1.1405669375051772,1.2084472434340967,0.034433229233218794,3.820386831623001,0.14720415791966418
0.030757044618225236,0.037930697041439365,0.12061104952577124,4.093644304587306,0.07988208606438692,0.011080096054216436,6.712954822578685
0.04443279929642904,0.6701681178850227,1.237261619843318,0.23163707211930096,0.07200920869759495,0.00804003507127557,5.059021047770787
0.12299555947495187,5.82871198284099,0.7743138340462956,7.609496964832793e-05,0.24343574566191167,0.03554772517751333,0.06270139395176304
9.515241271112634e-06,0.0003606459803451081,0.0006354931681709614,0.0015822497861984533,0.0005749420208276148,6.116393245974363e-07,44.2589255271245
0.3942220788505845,15.034849647978723,0.4656547390588731,21.805627390668416,0.028929663200335097,0.03642147856297292,0.030539061975450733
7.142023110817639,0.02642954958974041,0.6764883161097585,0.03142950616570835,0.0007980894907444852,1.3029042697240332,0.03711711380824914
0.12702879214088045,3.8909937712153586,7.047702054517636,0.06540838160438789,0.1505860585441164,0.04503883710384821,0.1486689902316794
0.009540048879086062,0.14726446215546188,3.8321838211865384,0.005332682523750488,0.002529020850973567,1.0869287871091056,0.41371744593842613
0.05864292653439239,0.014874226025524432,2.410762033524206,3.881683246249877,6.72011020502447,4.882260941609227,0.03507587010299682
0.07475447150915675,5.551496925426907,0.7340838942435399,4.533290109962792,1.6606637819330476,2.2376119262171406,0.035997739395629724
0.009978323428650723,0.06992031660577835,3.4753245689986834,0.20479816892929648,7.107330900498523,3.8017531809091816,0.07811019892336439
0.012019366334945394,0.4612750208515278,0.32706766819236877,1.3383874453779623,0.26198336867660726,0.04074907600858271,7.281998656998144
0.19038098185724775,8.54703314828112,0.6702342232590746,0.46573432761976247,1.7912613209572166,0.043556570344080524,0.056636016649541286
0.6487803883879556,10.848008144519959,3.272634779964146,8.309507714690513,0.02673616694915337,9.988782394551212e-05,0.7698074677752549
2.5491604039736098,0.00942798045376394,4.410999545245369,0.02559235547660709,1.5948931278349765,1.407044644292762,0.05777223277771745
0.16330958482755914,2.555432608003844,0.037104588659904625,4.328911093379292,1.5225633221948462,0.24743152148433106,0.04265819182757994
0.8332356559710727,1.0597976583210527,0.2255545227578886,2.8301002662694277,0.06535094500572602,1.318416976315121,0.12590593696861532
5.527632617633597,0.13210110262874133,0.8615928093181834,0.4025565435134308,0.009475374266916733,2.7965389232316777,0.0034838599835846067
6.187662818601403,0.05061601836356363,0.012791900663897453,0.31188393077578264,3.0154753158941303,1.216062029906811,0.36744271194998596
0.00236774087085231,0.04222846373246454,0.0002246952427690152,3.5177780144110415e-06,0.0002002057961969778,26.539540828563226,0.1183061510660058
0.7207600928370397,0.001060325159695335,26.246607874020416,0.03410983144863465,0.0030221120568982448,0.02059168314514645,0.0027013358305788843
0.8992274113592079,0.23570025910458817,0.21446191474197301,1.8960071983514348,2.0111117125155324,3.394020102998683,0.008948000280414271
0.016604171217684496,0.005193517186138853,0.7180924594519963,1.099251633556082,1.1692591215989825,1.1214875380353388,6.983296404299146
0.25759629915945403,3.224497512237933,0.46867853601233467,0.17024678791288947,0.02364511284697593,0.013034123501504085,4.01595557828598
6.962944970892618,0.0001627013815718797,0.027767175353682366,0.7901513605710011,0.8303872350958654,0.008738491841108312,5.892953295273436
8.969457717560577,0.0752883693893867,0.6520954738929271,6.3990816695540245,0.011447197423503969,1.5120265586323942,0.0002609417069805293
0.017234292144920796,0.2453436055245405,0.01054264823120231,13.871218165194598,3.279146277157182,0.06483070212856426,0.8605642744325829
2.6376115123158685,0.0038802451409347153,0.16115492007944812,1.4921267328096353,0.42341678074692224,0.1197782567481421,6.279101594949871
8.17131833620068,12.8790658334176,0.012247788935442337,0.46601055430092464,0.18342462354924519,0.1708877106773821,0.19744958848365135
2.0139408793890734,0.01922102338029561,0.4739807184074146,0.3764021863741819,2.251135402718695,0.02223724657694498,4.9787351220264835
3.1771361732267835,0.018029018603962624,0.7183009400186432,0.4422239560963675,0.01390793331410107,1.7150462162939721,4.168323623422717
0.0014950562676451862,0.0005430773405914495,0.06219839045010041,4.0755949054028555,2.813431556408016,4.64059097495083,0.43030229930977537
0.016679737916496313,0.0006867210207961323,0.573772073395818,0.3668869373806355,1.8454463544808142,0.002737483788358174,3.739366705525739
1.9157561192371304,1.707614153185772,0.05034364628547157,0.0024361319064001674,1.5282918868329263,1.5166832753375814,0.04834298966716263
2.978958101410025,2.1447887991116974,0.5964739503514769,0.566505057622511,1.171373523977061,0.19250658187904715,0.002616593689258451
0.01734042522596849,0.5461526434445835,0.9783907904508278,0.9652834939946072,0.03357401057578237,3.048588201908887,4.948404399598879
0.0016048205976242989,0.0003643058298615542,0.03168142032703123,1.3786616225261739,0.9493756626716557,0.019482125990933886,9.432432218300518
4.911712506314023,0.23537523727218554,1.5032811663723493,0.0005123897947976338,0.2391583740420107,0.02366354154252272,6.6934931983981665
6.027711860716487,7.309552883300079,4.914889397018134,0.603331104649323,0.047402743891874495,0.001197665133620166,0.010968273984062193
2.6717664753676433e-05,0.0013881147566660414,0.12535746920373775,1.292014868128418,2.5127589708043416,1.4197057880856403,5.343760867611475
2.5532036247320034,1.03569787993461,0.059473737709163275,2.284667017432688,0.9118287440819808,1.2200029417333509,0.17246888655824075
3.547525684261841e-05,0.01797041977839738,0.7337949091538499,1.0696108801783526,3.6929518733092537,3.2793066113526814,5.519628758532912
3.2030364772273544e-06,0.00010088258023034969,0.0023218168223427807,26.527039211322357,0.3552617024915724,32.258482565294024,52.36129200740621
0.12526259053210273,0.0016687753129442913,2.6677485226361353,0.12476189742570755,0.08954749511299816,11.567269829177656,0.19208556309613023
0.028350695495419586,0.892931233608261,0.07048592315457339,0.03562291119959246,0.7018640598579217,2.055823471837417,3.2878387354544207
0.12417759246539115,1.5534618241582627,0.11725965650019943,0.17946001034725054,0.44987700618432,0.30545398910448185,6.317921593862062
0.45970333734774244,6.274764406625552e-05,0.0648135752225893,1.577819962225705,1.6608374152924017,0.04658013511008604,5.203616085496874
7.3535758632083335,0.31640808252664215,0.35301330620500926,0.5351612668975025,1.932944814159147,0.03134430081786327,0.8576177359328506
0.6604857016976735,8.547557653145532,0.023957896589697485,0.17432242054221678,0.09435931893527828,1.622304697437435,0.01747768516245335
27.174689770875265,0.016679139283666215,2.626160510585071,0.02516777435973996,0.6094899970783816,0.014309351963962436,17.991222896281048
0.04851921703603811,6.622676656027264e-06,1.4092314900740204,0.15507511297398857,1.24525999342158,3.0399790052109106,5.59623331747987
0.026382435426246405,0.03199287082635618,0.0019073543063552734,0.0020223560601753733,8.443284655707465,3.7579637496489185e-05,0.04066831837437402
4.060596692068515,0.03875427762302335,0.3397592628319737,0.6676640928609113,0.9821198331085983,0.05312530705257644,10.73629767775687
4.356255596745039,0.036671221429202865,0.3733840795622379,0.7091827027256663,0.007487813910226891,2.1520438454469644,5.230421847757629
0.11482831181477553,11.924648527993444,1.5702293361883946,0.11151581212857047,0.5439306029100703,1.856297075781632,0.04253026781520143
0.08020623827645187,0.773390836326828,0.589873897355826,2.440875974159324,0.48061159133511583,0.08180552117644878,4.447669089640957
0.004839670405192168,9.725518584103963,0.06409968575298111,0.5560162959456288,0.11510265804910837,0.1146763021036354,0.8241793528693715
12.986488887549626,0.6198195136763051,6.696118800349048,0.03855605690200142,3.6810277417988684,0.08371158777642433,0.036149523988643024
5.343690668080144,0.18520647702390367,0.1329174770946232,0.6615848995279476,4.126166583082136,0.21236998489640208,0.7469276928849728
0.517766948607802,6.725380676639309,1.231968607629191,0.18897762514350785,0.04477313267310209,0.7243901707070867,0.017553475443710796
0.08607261598544484,3.303243069758628,2.268686200325694,1.0352206179389417e-06,0.693065651105903,0.07303165035667097,19.160612382099607
0.09990498547366378,7.312441031165962,0.07288870488354487,1.1782211175960824,0.07381288090863697,0.041493437588050165,6.03744611270309
0.009248896339318668,0.1457797447893705,4.80242543884237,1.7915768251975355,0.01343324660495248,0.05012811711622293,0.5001288512653264
6.978812809919541,0.03533818380466181,0.15789785153840158,3.4424848166837148,0.006719451296824219,0.033313307937920394,0.8087527002031984
0.0027284146627337986,0.046876832770951025,0.9390589711676429,4.787023602377633,0.1262007396345596,1.2926049009579967,0.5868039079034427
4.970305749941068,0.3521795008891806,0.06899245972718457,0.027441018819925868,0.1122685137481578,0.009740917612005016,14.373843741203508
0.10026196785021194,1.3685352619679751e-05,2.9120899095787443,0.3204531511672478,2.5482233864779813,6.255306612105224,0.7469556071782796
6.36770586619543,0.1862666727832666,1.6044748042597328,0.6298815395178325,1.830591089617486,0.03700467256250873,0.041329739634629124
2.623813066750611,0.022087416089988193,0.34055462083329835,0.44403908912596457,0.004691248681877983,4.3174956174570545,5.344548934733638
0.017514082622041977,0.6721493131621482,0.4609786927927271,1.9241353524010836,0.3766409070502231,0.058582989549525157,6.550146349668785
0.16650166696190769,6.389942511059759,0.43874185756834905,0.532249222991731,0.31821358673694183,0.14765424898402882,0.34170220299218834
0.06495592615503781,0.08481660808298129,1.940750285687715,1.8673394875235145,0.004729998657333588,0.08478269536499568,5.7241237842548625
0.18492622000493542,4.129104942886234,0.30253187093219824,0.15308341289128347,3.1216828910199315,0.9429437362162573,0.04318952318348176
0.38007671092272277,5.732596146187033,0.06896503938912382,0.11848791966328123,0.0011403794612446939,0.020026222423133674,0.4688616182744001
0.2214851822532484,4.509707567760515,1.1445667242418351,0.22976854367526578,0.024751596505092024,1.0329874331140454,4.975792944867164
2.774321134932392,3.7862976665408974,0.014277831812020926,0.6112498579928706,0.030647177880856222,2.8563728122473133,0.673680789527751
26.018282452950675,0.038276036327611625,0.13128437246065502,0.033122542268496154,0.19714559269476606,0.020626309609713876,0.034942427357987624
4.717379878334136,7.3171846098549755,0.03131206494140034,0.2598840576131809,0.03703323835890292,2.1110291285414093,0.0227428932035364
1.116283312116018,0.010653792204528115,0.2627171292056296,0.2090108568198672,1.2480512085487512,0.02513978029555187,4.279694074894705
0.009158504548378067,6.575035553564658,0.295064397196449,0.023552736835513892,0.028295186122043396,4.216076611964788,9.540898588150446
5.101365909749873,0.39790567427168155,1.6434615182637573,0.0005503248914648623,0.06201570885169771,1.8121580083993385,0.5770437361480254
0.27541025775939004,4.336601063369608,0.1856961971949084,1.8086296947062732,0.013149229598303638,0.03236744005380112,1.4084424115255187
0.2697141682717166,4.509980966211275,1.1887957702517475,0.8483235219110701,0.04123079969547775,0.02752147638412245,0.08824129699327307
0.0602998018732098,0.9435580901493293,1.5593976100782114,4.046789537147043,1.4205442603073437,0.2308524200865381,0.0219515857053332
0.3821959715081309,0.09207334342157865,8.201472412281872,5.310349552237743,0.047214337339903,5.572362678057107,0.02084613038280957
0.40624133447083255,0.09221970773402856,3.579224056477598,12.730650064805827,0.10701018223856579,0.1411157475414606,0.003978315952471313
0.011975385162416243,1.6452372451327535,0.08027593271435406,0.011563053033192732,1.1930243960505595,4.791795443299412e-05,6.721510175565496
0.09788216119476982,0.09074762293860615,0.001802358961069074,7.091872936897866,0.07406582086659204,2.6469346722559,9.727558730438316
6.248413775577109,4.567173141688539,1.2590816797087112,1.1912293450587443,0.00957245500226799,0.3473435047220201,0.004659156257479907
0.2096667463591288,7.861243556880242,1.094610762573253,0.222386477523313,0.010047459276434243,2.1774612480302507,0.21691182378854493
1.7625181898322508,31.42988399102242,1.1864328029268723,0.3033525419804876,2.388485508416108,0.14595832322459026,0.0018749991243190108
6.777784414645537,0.5221475023317687,2.1815902357606785,0.0007305211569444963,0.01826982769729753,0.008813609707474853,0.5666213481752703
0.03965211517975119,0.6657372897006466,3.577162976492657,0.45757942697242066,3.322213736988296,1.8635765023484385,0.3616590185515322
0.026979975804226442,3.6826574469681747e-06,4.503449401131397,0.4792506799748417,0.14246074431504907,4.638868104159366,0.08460493745258997
0.07842373037993729,4.700247893732696,0.06639557535417884,0.003009458805637985,2.0012522429826944,1.9960377532647617,0.7685715839240683
0.02784607410346016,0.023655060826637934,0.0721229186696222,9.044891254328714,0.12116854839333754,0.09316290858523842,0.15976202294724381
4.459481426248855,0.150205190484085,0.01957896129950125,0.0003976722337980987,0.21617190481706572,1.8859527389735937,6.517372105583914
0.0011932329847531083,7.490481560913417e-05,0.045292424666396734,1.7414837725678274,2.0229903010149313,2.742368496515549,11.613170195879833
1.673003246704273e-05,0.0008692078877817496,0.2139248036856382,2.18926901563347,4.122776407755405,0.0022999671105039476,6.7582613202010275
0.0004928739334713364,0.04389520329984065,1.375404359926173,0.044604760368074606,3.4156567176922197,2.8814191222372862,6.569111613577817
0.06487796120408286,0.0006269745671970286,4.37453219213851,8.6493744540406,8.541148234597816,0.2170839279611814,1.8587475406977496
0.08767001756562819,7.295755093145511,0.0399218919702969,0.10064568983172396,3.199013415700843,3.1657317876904805,0.5324963208739603
6.1191915787822095,0.01454956280822653,0.2762192285769794,0.04506128645261307,2.980185701639778,0.044401478200483825,8.046483768403386
0.0721723038933151,3.1134753931840287,0.14778651334393111,0.17597966149659947,0.017109436161120126,1.3717081356504925,10.373145914866797
5.288126659734854,0.004403242429344155,0.37381872034902425,3.2092435674880813,0.002969219534605283,1.5195489221735816,9.978662690198332
1.8634220208187005,33.380184071173275,1.2597512567225695,0.9013959439022694,2.1878146812828145,0.1555617359140927,0.002002537727918111
3.7948400827332427,0.03194519189055519,0.3252639428310773,0.6173446740440786,0.006522212704458794,5.820697391922676,7.259276407907095
3.947923787438828,0.014230857709357248,0.6700338629780235,0.689226539395027,0.007277109338883552,2.090644166509198,5.082662791678949
3.973165402729713,0.08897653882634887,1.9347910509615214,0.20740739981658654,3.7782069589418295,0.0007084864242160608,2.721478974074782
0.12600212667764257,0.00453731704524806,2.7435804051979584,0.12830830724413664,0.08827901796843922,11.433177855278458,0.19139537882297072
0.0648632099114676,3.6100784850193643,0.03680273866599521,0.5814614406942571,0.060040708419963895,0.7259138721414918,3.432920424111072
6.76908268485239,0.22675786655576574,0.17528730455607172,0.021325257843136308,0.12148137640589396,2.8758205506978785,0.009306974350580116
40.03745069432453,2.7067822743497993,1.2900357845047123,1.3201198303434423,0.03480304697856938,0.0007724551285783346,0.03892059860059332
1.6247021618486124,24.009652500479447,1.5437839381628595,2.5002324122041344,0.3913334193114435,0.8260556267629733,0.010566698983448915
0.009191945993647687,0.011146686652175112,0.034539540121258115,0.0019218045541767672,7.697267459099487,3.4259240641726765e-05,0.02032399566129709
4.696475597520337,2.636307982969374,0.8536359180586739,12.330517676118186,0.12468305143135552,0.5400737222897132,0.007244378629507913
25.375324884573885,0.5898697603912345,2.2139683278465863,14.279983321322199,0.024152147602335333,0.20380077540688402,0.01577287514005261
15.107125538286246,0.025585657092722792,0.06815545747558747,20.305967970472288,0.4688929971642339,9.796039784789626,0.9100635266075541
0.27267036010261486,4.893121563600601,0.3206908869323296,0.2587187449526177,0.012190408722143076,0.013592012574681036,5.606074977807856
0.03049279536220223,4.595671934619685,0.2731322322695403,0.6821549571745072,0.07400625203065268,0.000208890576549724,14.401720183179117
0.3928535342495007,0.0001927777465548275,0.10447814564960743,10.911733771149898,0.012111832387904637,4.3245945360984095,1.510001124825148
0.303907485911709,3.0657804454498643,5.768649372700305,0.8927056624181107,0.2866331021941676,0.5685927278214438,0.05030797367857784
3.0414894704313737,0.008456633250109775,5.295463876250844,0.7503820180126272,0.02256597863742295,0.023657841487455138,0.894498996025644
0.058514922255345055,4.2829385981770445,1.1093627438400866,0.857991374971225,0.4490154742403254,0.032093016773957844,4.629297181726615
4.37050758036152e-05,0.03050370770643387,0.04939554851826441,6.399326026861894,3.81716287332313,4.221133586355022,1.6780465354412066
0.008794649202132913,0.4230162789938102,9.769656068885054,0.01378719580586621,0.09732971206045961,1.2887623942648,11.084522617939786
0.1350313688418369,0.033596985975765756,5.555210616877918,8.503883121139165,0.2025350344510663,0.21244979038868178,0.10881984198675956
0.00013868169021882245,0.01510146516825515,0.9787383087380733,10.13024869602281,19.718440459745583,11.13747929247055,0.11667187401314676
